Ticker,Price,GEX,Time
AMC,10.2,3916020.5,2021-04-07T16:59:44.133
AMC,10.2,3916020.5,2021-04-07T17:00:44.161
AMC,10.2,3916020.5,2021-04-07T17:01:44.416
AMC,10.2,3916020.5,2021-04-07T17:02:44.248
AMC,10.2,3916020.5,2021-04-07T17:03:44.104
AMC,10.2,3916020.5,2021-04-07T17:04:44.386
AMC,10.2,3916020.5,2021-04-07T17:05:44.062
AMC,10.2,3916020.5,2021-04-07T17:06:44.163
AMC,10.2,3916020.5,2021-04-07T17:07:44.227
AMC,10.2,3916020.5,2021-04-07T17:08:44.215
AMC,10.2,3916020.5,2021-04-07T17:09:44.039
AMC,10.2,3916020.5,2021-04-07T17:10:44.168
AMC,10.2,3916020.5,2021-04-07T17:11:44.395
AMC,10.2,3916020.5,2021-04-07T17:12:44.291
AMC,10.2,3916020.5,2021-04-07T17:13:44.198
AMC,10.2,3916020.5,2021-04-07T17:14:44.378
AMC,10.2,3916020.5,2021-04-07T17:15:44.289
AMC,10.2,3916020.5,2021-04-07T17:16:44.158
AMC,10.2,3916020.5,2021-04-07T17:17:44.396
AMC,10.2,3916020.5,2021-04-07T17:18:45.031
AMC,10.2,3916020.5,2021-04-07T17:19:44.311
AMC,10.2,3916020.5,2021-04-07T17:20:44.419
AMC,10.2,3916020.5,2021-04-07T17:21:44.370
AMC,10.2,3916020.5,2021-04-07T17:22:44.329
AMC,10.2,3916020.5,2021-04-07T17:23:44.175
AMC,10.2,3916020.5,2021-04-07T17:24:44.600
AMC,9.85,2332692.5,2021-04-08T09:28:28.103
AMC,9.85,2332692.5,2021-04-08T09:29:27.369
AMC,9.85,2332692.5,2021-04-08T09:30:27.406
AMC,9.85,4321841.6,2021-04-08T09:31:27.559
AMC,9.85,4177533.5,2021-04-08T09:32:27.466
AMC,9.85,4218677.8,2021-04-08T09:33:27.577
AMC,9.85,4136735.9,2021-04-08T09:34:27.447
AMC,9.85,4542442.3,2021-04-08T09:35:27.639
AMC,9.85,3453878.8,2021-04-08T09:36:27.687
AMC,9.85,3898051,2021-04-08T09:37:27.962
AMC,9.85,3978560.8,2021-04-08T09:38:27.686
AMC,9.85,4038771.7,2021-04-08T09:39:27.491
AMC,9.85,3917419.3,2021-04-08T09:40:27.624
AMC,9.85,3909112.7,2021-04-08T09:41:27.567
AMC,9.85,4241540.1,2021-04-08T09:42:27.954
AMC,9.85,4087548.7,2021-04-08T09:43:27.538
AMC,9.85,3993293.2,2021-04-08T09:44:28.125
AMC,9.85,4013294.1,2021-04-08T09:45:27.568
AMC,9.85,3976553.6,2021-04-08T09:46:27.546
AMC,9.85,3918713.6,2021-04-08T09:47:28.032
AMC,9.85,3699563.5,2021-04-08T09:48:27.727
AMC,9.85,3675754.8,2021-04-08T09:49:28.563
AMC,9.85,3704369.4,2021-04-08T09:50:27.606
AMC,9.85,3692502.8,2021-04-08T09:51:29.338
AMC,9.85,3828299.1,2021-04-08T09:52:27.708
AMC,9.85,3884912.5,2021-04-08T09:53:27.450
AMC,9.85,3892426,2021-04-08T09:54:27.440
AMC,9.85,3914847.8,2021-04-08T09:55:26.912
AMC,9.85,3992175.3,2021-04-08T09:56:27.580
AMC,9.85,3996356.8,2021-04-08T09:57:27.658
AMC,9.85,5458514.3,2021-04-08T09:58:30.867
AMC,9.85,4093194.1,2021-04-08T09:59:27.945
AMC,9.85,4068013.1,2021-04-08T10:00:27.973
AMC,9.85,2156928.2,2021-04-08T10:01:27.987
AMC,9.85,3985776.4,2021-04-08T10:02:28.141
AMC,9.85,3897978.1,2021-04-08T10:03:27.699
AMC,9.85,3938910.9,2021-04-08T10:04:27.814
AMC,9.85,3930065,2021-04-08T10:05:27.832
AMC,9.85,3871292.7,2021-04-08T10:06:27.585
AMC,9.85,3817496.3,2021-04-08T10:07:27.780
AMC,9.85,3791571.7,2021-04-08T10:08:27.707
AMC,9.85,3850188.5,2021-04-08T10:09:28.208
AMC,9.85,3866510,2021-04-08T10:10:28.668
AMC,9.85,3824187.1,2021-04-08T10:11:27.738
AMC,9.85,3795252.7,2021-04-08T10:12:26.949
AMC,9.85,3669722.4,2021-04-08T10:13:27.867
AMC,9.85,3765995.5,2021-04-08T10:14:27.710
AMC,9.85,3754590.6,2021-04-08T10:15:27.884
AMC,9.85,3744361.5,2021-04-08T10:16:27.669
AMC,9.85,3725047,2021-04-08T10:17:27.837
AMC,9.85,3725371.6,2021-04-08T10:18:28.168
AMC,9.85,3701323.2,2021-04-08T10:19:28.309
AMC,9.85,3749877.1,2021-04-08T10:20:28.215
AMC,9.85,3785038.8,2021-04-08T10:21:27.936
AMC,9.85,3767775.5,2021-04-08T10:22:28.267
AMC,9.85,3783913.5,2021-04-08T10:23:27.732
AMC,9.85,-647154.7,2021-04-08T10:24:28.664
AMC,9.85,-663553.4,2021-04-08T10:25:27.827
AMC,9.85,3656173.2,2021-04-08T10:26:27.912
AMC,9.85,3645746.5,2021-04-08T10:27:27.850
AMC,9.85,3666366.4,2021-04-08T10:28:28.017
AMC,9.85,3655332.1,2021-04-08T10:29:27.732
AMC,9.85,-58507.3,2021-04-08T10:30:27.879
AMC,9.85,3629333.6,2021-04-08T10:31:28.074
AMC,9.85,3555392.5,2021-04-08T10:32:28.146
AMC,9.85,3601672.4,2021-04-08T10:33:27.921
AMC,9.85,3569388.4,2021-04-08T10:34:27.983
AMC,9.85,3530853.3,2021-04-08T10:35:28.004
AMC,9.85,3511344.9,2021-04-08T10:36:27.862
AMC,9.85,3468039.8,2021-04-08T10:37:28.034
AMC,9.85,3392108.1,2021-04-08T10:38:28.136
AMC,9.85,3517766.9,2021-04-08T10:39:27.988
AMC,9.85,3570572.2,2021-04-08T10:40:27.811
AMC,9.85,3562343.9,2021-04-08T10:41:27.787
AMC,9.85,3566458.8,2021-04-08T10:42:27.997
AMC,9.85,3590062.5,2021-04-08T10:43:28.061
AMC,9.85,3610576.1,2021-04-08T10:44:27.866
AMC,9.85,3549670.1,2021-04-08T10:45:28.825
AMC,9.85,3556317.3,2021-04-08T10:46:27.905
AMC,9.85,3563641.9,2021-04-08T10:47:28.428
AMC,9.85,3616265.1,2021-04-08T10:48:28.216
AMC,9.85,3672865.1,2021-04-08T10:49:27.966
AMC,9.85,3653954.2,2021-04-08T10:50:27.967
AMC,9.85,3633500.8,2021-04-08T10:51:27.864
AMC,9.85,-839738.3,2021-04-08T10:52:28.047
AMC,9.85,3529602.4,2021-04-08T10:53:28.572
AMC,9.85,3523133.8,2021-04-08T10:54:28.264
AMC,9.85,3544044.3,2021-04-08T10:55:27.988
AMC,9.85,3530482,2021-04-08T10:56:28.159
AMC,9.85,3536326.5,2021-04-08T10:57:27.957
AMC,9.85,3541194,2021-04-08T10:58:27.987
AMC,9.85,3517027.5,2021-04-08T10:59:28.522
AMC,9.85,3525181.5,2021-04-08T11:00:28.098
AMC,9.85,3552607.2,2021-04-08T11:01:28.008
AMC,9.85,3579419.7,2021-04-08T11:02:28.068
AMC,9.85,3623195.9,2021-04-08T11:03:28.086
AMC,9.85,3587374.7,2021-04-08T11:04:27.978
AMC,9.85,3652384.1,2021-04-08T11:05:28.419
AMC,9.85,500750.4,2021-04-08T11:06:28.263
AMC,9.85,3682066.7,2021-04-08T11:07:28.175
AMC,9.85,1899865.7,2021-04-08T11:08:28.070
AMC,9.85,882305.7,2021-04-08T11:09:28.188
AMC,9.85,3591343.4,2021-04-08T11:10:27.993
AMC,9.85,3643861.1,2021-04-08T11:11:28.292
AMC,9.85,3639857.1,2021-04-08T11:12:27.921
AMC,9.85,3599430.5,2021-04-08T11:13:27.876
AMC,9.85,3557950.4,2021-04-08T11:14:27.984
AMC,9.85,3544553.9,2021-04-08T11:15:28.199
AMC,9.85,3533090.6,2021-04-08T11:16:27.982
AMC,9.85,3531656.4,2021-04-08T11:17:28.343
AMC,9.85,3520138.8,2021-04-08T11:18:28.029
AMC,9.85,3503323.2,2021-04-08T11:19:29.432
AMC,9.85,3538579.4,2021-04-08T11:20:28.080
AMC,9.85,3506996.4,2021-04-08T11:21:28.187
AMC,9.85,3530076.9,2021-04-08T11:22:28.223
AMC,9.85,3556794.3,2021-04-08T11:23:28.203
AMC,9.85,3569765,2021-04-08T11:24:28.612
AMC,9.85,3600840.6,2021-04-08T11:25:28.842
AMC,9.85,3588215.8,2021-04-08T11:26:28.304
AMC,9.85,1774520.6,2021-04-08T11:27:28.974
AMC,9.85,3656551.7,2021-04-08T11:28:28.432
AMC,9.85,3639728,2021-04-08T11:29:28.384
AMC,9.85,3638893.5,2021-04-08T11:30:28.300
AMC,9.85,3680979,2021-04-08T11:31:28.054
AMC,9.85,3655963.4,2021-04-08T11:32:28.269
AMC,9.85,3673179.2,2021-04-08T11:33:28.334
AMC,9.85,3673379.3,2021-04-08T11:34:28.226
AMC,9.85,3627482.1,2021-04-08T11:35:28.822
AMC,9.85,505173.4,2021-04-08T11:36:28.183
AMC,9.85,3592977.6,2021-04-08T11:37:28.304
AMC,9.85,3524323.3,2021-04-08T11:38:28.082
AMC,9.85,3535849.8,2021-04-08T11:39:28.043
AMC,9.85,3557524.8,2021-04-08T11:40:28.238
AMC,9.85,3600995.6,2021-04-08T11:41:28.189
AMC,9.85,3559716.1,2021-04-08T11:42:28.317
AMC,9.85,3609859.9,2021-04-08T11:43:28.025
AMC,9.85,3603783.6,2021-04-08T11:44:28.068
AMC,9.85,3573624.4,2021-04-08T11:45:28.210
AMC,9.85,3565647.2,2021-04-08T11:46:28.338
AMC,9.85,3555789.8,2021-04-08T11:47:28.082
AMC,9.85,3554251.9,2021-04-08T11:48:28.327
AMC,9.85,3562664.8,2021-04-08T11:49:28.425
AMC,9.85,3554119.3,2021-04-08T11:50:28.282
AMC,9.85,3552774.5,2021-04-08T11:51:29.129
AMC,9.85,3706095.3,2021-04-08T11:52:28.671
AMC,9.85,3649323.7,2021-04-08T11:53:28.698
AMC,9.85,3641515.1,2021-04-08T11:54:28.387
AMC,9.85,3663638.5,2021-04-08T11:55:28.218
AMC,9.85,3650211.5,2021-04-08T11:56:28.230
AMC,9.85,3642928.5,2021-04-08T11:57:28.495
AMC,9.85,3606495.3,2021-04-08T11:58:28.805
AMC,9.85,3678837,2021-04-08T11:59:28.666
AMC,9.85,3615800.9,2021-04-08T12:00:28.310
AMC,9.85,3639570.8,2021-04-08T12:01:28.377
AMC,9.85,3649336.2,2021-04-08T12:02:28.396
AMC,9.85,3613568.1,2021-04-08T12:03:28.437
AMC,9.85,3632111.9,2021-04-08T12:04:28.776
AMC,9.85,3608172,2021-04-08T12:05:28.140
AMC,9.85,3594348.1,2021-04-08T12:06:28.383
AMC,9.85,3599434.6,2021-04-08T12:07:28.286
AMC,9.85,3586874.3,2021-04-08T12:08:28.934
AMC,9.85,3505317.4,2021-04-08T12:09:29.226
AMC,9.85,3583029.8,2021-04-08T12:10:28.335
AMC,9.85,3549557.7,2021-04-08T12:11:28.380
AMC,9.85,3543612.7,2021-04-08T12:12:28.925
AMC,9.85,3491885.1,2021-04-08T12:13:28.402
AMC,9.85,3534521.2,2021-04-08T12:14:29.764
AMC,9.85,3566002.3,2021-04-08T12:15:28.678
AMC,9.85,3562126.5,2021-04-08T12:16:28.401
AMC,9.85,1522549.7,2021-04-08T12:17:28.342
AMC,9.85,3607096.8,2021-04-08T12:18:28.391
AMC,9.85,3637124.4,2021-04-08T12:19:29.838
AMC,9.85,3658795.4,2021-04-08T12:20:28.538
AMC,9.85,3607812.4,2021-04-08T12:21:28.394
AMC,9.85,3588973.9,2021-04-08T12:22:28.494
AMC,9.85,3606908.7,2021-04-08T12:23:28.479
AMC,9.85,3606565.5,2021-04-08T12:24:30.220
AMC,9.85,471585.9,2021-04-08T12:25:29.509
AMC,9.85,3539137.6,2021-04-08T12:26:28.395
AMC,9.85,3535249.3,2021-04-08T12:27:29.085
AMC,9.85,3521740.2,2021-04-08T12:28:28.661
AMC,9.85,3580434.7,2021-04-08T12:29:30.537
AMC,9.85,3580446.8,2021-04-08T12:30:28.701
AMC,9.85,3544534.5,2021-04-08T12:31:29.304
AMC,9.85,3557918.9,2021-04-08T12:32:28.489
AMC,9.85,3593395.2,2021-04-08T12:33:31.192
AMC,9.85,3564315.6,2021-04-08T12:34:30.702
AMC,9.85,3574489.1,2021-04-08T12:35:29.065
AMC,9.85,3557018.3,2021-04-08T12:36:28.659
AMC,9.85,3576599.2,2021-04-08T12:37:28.497
AMC,9.85,3560912.8,2021-04-08T12:38:29.129
AMC,9.85,2134628.4,2021-04-08T12:39:31.084
AMC,9.85,3561433.6,2021-04-08T12:40:28.651
AMC,9.85,3601155.1,2021-04-08T12:41:28.459
AMC,9.85,3541018.6,2021-04-08T12:42:28.954
AMC,9.85,3568068.6,2021-04-08T12:43:28.650
AMC,9.85,3153036.8,2021-04-08T12:44:31.366
AMC,9.85,3547901.6,2021-04-08T12:45:28.580
AMC,9.85,3529910.8,2021-04-08T12:46:28.843
AMC,9.85,3481989,2021-04-08T12:47:28.770
AMC,9.85,3501456,2021-04-08T12:48:29.199
AMC,9.85,3499669.6,2021-04-08T12:49:31.818
AMC,9.85,3503066.1,2021-04-08T12:50:29.383
AMC,9.85,3508394,2021-04-08T12:51:28.704
AMC,9.85,3557160.2,2021-04-08T12:52:28.643
AMC,9.85,3546116,2021-04-08T12:53:28.824
AMC,9.85,3500905.3,2021-04-08T12:54:31.820
AMC,9.85,2076742.8,2021-04-08T12:55:28.828
AMC,9.85,3510962.9,2021-04-08T12:56:29.044
AMC,9.85,3486330.2,2021-04-08T12:57:28.990
AMC,9.85,3494834.7,2021-04-08T12:58:28.962
AMC,9.85,3472097.7,2021-04-08T12:59:31.791
AMC,9.85,3502932.9,2021-04-08T13:00:28.815
AMC,9.85,3510586.1,2021-04-08T13:01:28.826
AMC,9.85,3503007.4,2021-04-08T13:02:29.474
AMC,9.85,3433642.3,2021-04-08T13:03:29.070
AMC,9.85,3343064,2021-04-08T13:04:31.762
AMC,9.85,3360929.2,2021-04-08T13:05:28.824
AMC,9.85,3310174.6,2021-04-08T13:06:28.916
AMC,9.85,3336365.5,2021-04-08T13:07:28.929
AMC,9.85,3354701.5,2021-04-08T13:08:28.675
AMC,9.85,3411244.9,2021-04-08T13:09:32.756
AMC,9.85,3376074.8,2021-04-08T13:10:28.695
AMC,9.85,3357842.1,2021-04-08T13:11:28.956
AMC,9.85,3355209.1,2021-04-08T13:12:29.004
AMC,9.85,3344033.6,2021-04-08T13:13:28.719
AMC,9.85,3423098.3,2021-04-08T13:14:31.592
AMC,9.85,3357164.3,2021-04-08T13:15:29.071
AMC,9.85,3366137.8,2021-04-08T13:16:28.699
AMC,9.85,3369787,2021-04-08T13:17:28.743
AMC,9.85,3317225.8,2021-04-08T13:18:28.728
AMC,9.85,3681991.5,2021-04-08T13:19:31.584
AMC,9.85,3334455.2,2021-04-08T13:20:28.905
AMC,9.85,3325433.6,2021-04-08T13:21:28.875
AMC,9.85,3332593.3,2021-04-08T13:22:29.236
AMC,9.85,3277523.5,2021-04-08T13:23:29.177
AMC,9.85,3181354.5,2021-04-08T13:24:31.760
AMC,9.85,3184402.7,2021-04-08T13:25:28.940
AMC,9.85,3126153.7,2021-04-08T13:26:28.941
AMC,9.85,3076729.8,2021-04-08T13:27:28.900
AMC,9.85,3090485.9,2021-04-08T13:28:29.152
AMC,9.85,3110440.4,2021-04-08T13:29:30.684
AMC,9.85,3138395.5,2021-04-08T13:30:28.831
AMC,9.85,3075271.2,2021-04-08T13:31:29.856
AMC,9.85,3131281.5,2021-04-08T13:32:29.040
AMC,9.85,3096238.9,2021-04-08T13:33:29.137
AMC,9.85,3079656.7,2021-04-08T13:34:30.503
AMC,9.85,3114390.9,2021-04-08T13:35:29.100
AMC,9.85,3060259.1,2021-04-08T13:36:29.080
AMC,9.85,3108611.9,2021-04-08T13:37:28.772
AMC,9.85,3564659.2,2021-04-08T13:38:29.150
AMC,9.85,3101751,2021-04-08T13:39:33.927
AMC,9.85,-1036902.9,2021-04-08T13:40:29.187
AMC,9.85,3196748.6,2021-04-08T13:41:29.076
AMC,9.85,3301791.7,2021-04-08T13:42:29.005
AMC,9.85,3299939.6,2021-04-08T13:43:28.986
AMC,9.85,3309272.6,2021-04-08T13:44:29.163
AMC,9.85,3320408.3,2021-04-08T13:45:29.104
AMC,9.85,3782582.4,2021-04-08T13:46:29.189
AMC,9.85,3303586.4,2021-04-08T13:47:28.846
AMC,9.85,3283212.7,2021-04-08T13:48:29.050
AMC,9.85,3270651.1,2021-04-08T13:49:30.114
AMC,9.85,3304515,2021-04-08T13:50:28.998
AMC,9.85,3263359.9,2021-04-08T13:51:29.271
AMC,9.85,3204812,2021-04-08T13:52:29.246
AMC,9.85,3243669.3,2021-04-08T13:53:28.957
AMC,9.85,3214797.3,2021-04-08T13:54:28.888
AMC,9.85,3221428,2021-04-08T13:55:28.966
AMC,9.85,3254553.8,2021-04-08T13:56:28.865
AMC,9.85,3249442.8,2021-04-08T13:57:33.928
AMC,9.85,3250001.6,2021-04-08T13:58:29.263
AMC,9.85,3253398.9,2021-04-08T13:59:29.526
AMC,9.85,3283286.4,2021-04-08T14:00:29.084
AMC,9.85,3803973.1,2021-04-08T14:01:29.641
AMC,9.85,3359646.7,2021-04-08T14:02:29.300
AMC,9.85,3358174.4,2021-04-08T14:03:29.326
AMC,9.85,3390987,2021-04-08T14:04:30.140
AMC,9.85,3400583.7,2021-04-08T14:05:29.210
AMC,9.85,3400607.6,2021-04-08T14:06:29.129
AMC,9.85,3409231.9,2021-04-08T14:07:28.981
AMC,9.85,3365510.2,2021-04-08T14:08:29.032
AMC,9.85,3400279,2021-04-08T14:09:29.222
AMC,9.85,3436229.5,2021-04-08T14:10:29.125
AMC,9.85,3465702.9,2021-04-08T14:11:29.017
AMC,9.85,3439885,2021-04-08T14:12:29.211
AMC,9.85,3461339.1,2021-04-08T14:13:29.118
AMC,9.85,3457105,2021-04-08T14:14:29.969
AMC,9.85,3465379.4,2021-04-08T14:15:29.427
AMC,9.85,3472011.8,2021-04-08T14:16:29.252
AMC,9.85,3406615,2021-04-08T14:17:29.192
AMC,9.85,3370050.3,2021-04-08T14:18:29.281
AMC,9.85,3353180.6,2021-04-08T14:19:29.292
AMC,9.85,3305678,2021-04-08T14:20:29.302
AMC,9.85,3669679.2,2021-04-08T14:21:29.142
AMC,9.85,3321421.1,2021-04-08T14:22:29.149
AMC,9.85,3355842.4,2021-04-08T14:23:29.170
AMC,9.85,3358905.7,2021-04-08T14:24:29.130
AMC,9.85,3340216.8,2021-04-08T14:25:29.332
AMC,9.85,3308401.6,2021-04-08T14:26:29.385
AMC,9.85,3301451.3,2021-04-08T14:27:29.372
AMC,9.85,3301313.9,2021-04-08T14:28:29.635
AMC,9.85,3322839.4,2021-04-08T14:29:29.185
AMC,9.85,3320139.7,2021-04-08T14:30:29.190
AMC,9.85,3314512.5,2021-04-08T14:31:29.307
AMC,9.85,3308878.5,2021-04-08T14:32:29.223
AMC,9.85,3309111,2021-04-08T14:33:29.314
AMC,9.85,3329485.6,2021-04-08T14:34:29.341
AMC,9.85,3322292.7,2021-04-08T14:35:29.574
AMC,9.85,3266284.2,2021-04-08T14:36:30.369
AMC,9.85,3273111.2,2021-04-08T14:37:29.206
AMC,9.85,3304686.4,2021-04-08T14:38:30.125
AMC,9.85,3289064.4,2021-04-08T14:39:29.248
AMC,9.85,3303517.5,2021-04-08T14:40:29.712
AMC,9.85,3303534.5,2021-04-08T14:41:29.881
AMC,9.85,3297563.1,2021-04-08T14:42:29.730
AMC,9.85,3325839,2021-04-08T14:43:29.471
AMC,9.85,3311842.8,2021-04-08T14:44:29.498
AMC,9.85,3577218,2021-04-08T14:45:29.485
AMC,9.85,3291398.8,2021-04-08T14:46:29.218
AMC,9.85,337311.3,2021-04-08T14:47:29.141
AMC,9.85,3275546.9,2021-04-08T14:48:29.401
AMC,9.85,3339067.9,2021-04-08T14:49:29.309
AMC,9.85,3378343.8,2021-04-08T14:50:29.232
AMC,9.85,3388960.1,2021-04-08T14:51:29.644
AMC,9.85,3364532.7,2021-04-08T14:52:29.413
AMC,9.85,3355457.8,2021-04-08T14:53:30.554
AMC,9.85,3349824.2,2021-04-08T14:54:29.271
AMC,9.85,3382242.7,2021-04-08T14:55:29.424
AMC,9.85,3391391.1,2021-04-08T14:56:29.892
AMC,9.85,359815.9,2021-04-08T14:57:29.570
AMC,9.85,3635157.9,2021-04-08T14:58:29.441
AMC,9.85,390436.2,2021-04-08T14:59:29.510
AMC,9.85,3614853.2,2021-04-08T15:00:29.620
AMC,9.85,3344781.1,2021-04-08T15:01:29.459
AMC,9.85,3317251.5,2021-04-08T15:02:29.259
AMC,9.85,3261331.3,2021-04-08T15:03:29.572
AMC,9.85,3281455.6,2021-04-08T15:04:29.432
AMC,9.85,3316847.3,2021-04-08T15:05:30.444
AMC,9.85,3336734.9,2021-04-08T15:06:30.062
AMC,9.85,3334162.1,2021-04-08T15:07:29.641
AMC,9.85,3311278.5,2021-04-08T15:08:29.907
AMC,9.85,3289574.1,2021-04-08T15:09:29.795
AMC,9.85,3268307.1,2021-04-08T15:10:29.678
AMC,9.85,259089.9,2021-04-08T15:11:29.637
AMC,9.85,3156900.1,2021-04-08T15:12:29.907
AMC,9.85,3174899.8,2021-04-08T15:13:29.600
AMC,9.85,3135817.3,2021-04-08T15:14:29.857
AMC,9.85,3197233.9,2021-04-08T15:15:29.591
AMC,9.85,3185146.9,2021-04-08T15:16:30.122
AMC,9.85,279063.7,2021-04-08T15:17:29.567
AMC,9.85,3112083.8,2021-04-08T15:18:30.049
AMC,9.85,3186136.9,2021-04-08T15:19:30.624
AMC,9.85,3152843.6,2021-04-08T15:20:29.740
AMC,9.85,3172877.1,2021-04-08T15:21:29.924
AMC,9.85,3184203.5,2021-04-08T15:22:29.171
AMC,9.85,3227329.3,2021-04-08T15:23:29.742
AMC,9.85,3161288,2021-04-08T15:24:29.541
AMC,9.85,3203393.9,2021-04-08T15:25:29.619
AMC,9.85,3186520.6,2021-04-08T15:26:29.741
AMC,9.85,3169838.8,2021-04-08T15:27:30.061
AMC,9.85,3224301.6,2021-04-08T15:28:30.412
AMC,9.85,3297609.4,2021-04-08T15:29:29.671
AMC,9.85,3185424.4,2021-04-08T15:30:29.598
AMC,9.85,3192604.3,2021-04-08T15:31:29.670
AMC,9.85,3201056,2021-04-08T15:32:29.646
AMC,9.85,3169738.8,2021-04-08T15:33:29.619
AMC,9.85,3168169,2021-04-08T15:34:31.253
AMC,9.85,3124483.4,2021-04-08T15:35:30.143
AMC,9.85,3143444.9,2021-04-08T15:36:30.909
AMC,9.85,3153717.3,2021-04-08T15:37:30.148
AMC,9.85,3157617.6,2021-04-08T15:38:29.784
AMC,9.85,3154367.1,2021-04-08T15:39:29.739
AMC,9.85,3212204.1,2021-04-08T15:40:29.925
AMC,9.85,3258381.8,2021-04-08T15:41:29.985
AMC,9.85,5092915.9,2021-04-08T15:42:29.692
AMC,9.85,5032362.2,2021-04-08T15:43:32.144
AMC,9.85,2900244.8,2021-04-08T15:44:29.863
AMC,9.85,3250603.8,2021-04-08T15:45:30.126
AMC,9.85,3231472.5,2021-04-08T15:46:30.129
AMC,9.85,3588382.7,2021-04-08T15:47:29.705
AMC,9.85,3401648.6,2021-04-08T15:48:29.681
AMC,9.85,3486524.7,2021-04-08T15:49:29.624
AMC,9.85,4018463.7,2021-04-08T15:50:29.626
